代码,名称,日期,开盘价(元),最高价(元),最低价(元),收盘价(元),涨跌幅,成交额(百万),成交量(股)
512010.OF,易方达沪深300医药卫生ETF,2024-01-02,0.4069,0.4069,0.4069,0.4069,-0.0112,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-03,0.4053,0.4053,0.4053,0.4053,-0.0039,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-04,0.4011,0.4011,0.4011,0.4011,-0.0104,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-05,0.3936,0.3936,0.3936,0.3936,-0.0187,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-08,0.3891,0.3891,0.3891,0.3891,-0.0114,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-09,0.3897,0.3897,0.3897,0.3897,0.0015,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-10,0.3865,0.3865,0.3865,0.3865,-0.0082,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-11,0.3901,0.3901,0.3901,0.3901,0.0093,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-12,0.3848,0.3848,0.3848,0.3848,-0.0136,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-15,0.3852,0.3852,0.3852,0.3852,0.001,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-16,0.385,0.385,0.385,0.385,-0.0005,0.0,0.0
512010.OF,易方达沪深300医药卫生ETF,2024-01-17,0.3755,0.3755,0.3755,0.3755,-0.0247,0.0,0.0
